===== /gpfs/chencao/qinminzhang/miniconda3/envs/paper-pipeline-control =====
# packages in environment at /gpfs/chencao/qinminzhang/miniconda3/envs/paper-pipeline-control:
#
# Name                     Version          Build                 Channel
_openmp_mutex              4.5              20_gnu                conda-forge
bzip2                      1.0.8            hda65f42_9            conda-forge
ca-certificates            2026.2.25        hbd8a1cb_0            conda-forge
icu                        78.3             h33c6efd_0            conda-forge
ld_impl_linux-64           2.45.1           default_hbd61a6d_101  conda-forge
libblas                    3.11.0           5_h4a7cf45_openblas   conda-forge
libcblas                   3.11.0           5_h0358290_openblas   conda-forge
libexpat                   2.7.4            hecca717_0            conda-forge
libffi                     3.5.2            h3435931_0            conda-forge
libgcc                     15.2.0           he0feb66_18           conda-forge
libgcc-ng                  15.2.0           h69a702a_18           conda-forge
libgfortran                15.2.0           h69a702a_18           conda-forge
libgfortran5               15.2.0           h68bc16d_18           conda-forge
libgomp                    15.2.0           he0feb66_18           conda-forge
liblapack                  3.11.0           5_h47877c9_openblas   conda-forge
liblzma                    5.8.2            hb03c661_0            conda-forge
libnsl                     2.0.1            hb9d3cd8_1            conda-forge
libopenblas                0.3.30           pthreads_h94d23a6_4   conda-forge
libsqlite                  3.52.0           hf4e2dac_0            conda-forge
libstdcxx                  15.2.0           h934c35e_18           conda-forge
libuuid                    2.41.3           h5347b49_0            conda-forge
libxcrypt                  4.4.36           hd590300_1            conda-forge
libzlib                    1.3.1            hb9d3cd8_2            conda-forge
ncurses                    6.5              h2d0b736_3            conda-forge
numpy                      2.2.6            py310hefbff90_0       conda-forge
openssl                    3.6.1            h35e630c_1            conda-forge
packaging                  26.0             pyhcf101f3_0          conda-forge
pandas                     2.3.3            py310h0158d43_2       conda-forge
paper-pipeline             0.1.0            pypi_0                pypi
pip                        26.0.1           pyh8b19718_0          conda-forge
python                     3.10.20          h3c07f61_0_cpython    conda-forge
python-dateutil            2.9.0.post0      pyhe01879c_2          conda-forge
python-tzdata              2025.3           pyhd8ed1ab_0          conda-forge
python_abi                 3.10             8_cp310               conda-forge
pytz                       2026.1.post1     pyhcf101f3_0          conda-forge
pyyaml                     6.0.3            py310h3406613_1       conda-forge
readline                   8.3              h853b02a_0            conda-forge
setuptools                 80.10.2          pyh332efcf_0          conda-forge
six                        1.17.0           pyhe01879c_1          conda-forge
tk                         8.6.13           noxft_h366c992_103    conda-forge
tzdata                     2025c            hc9c84f9_1            conda-forge
wheel                      0.46.3           pyhd8ed1ab_0          conda-forge
yaml                       0.2.5            h280c20c_3            conda-forge
zstd                       1.5.7            hb78ec9c_6            conda-forge
===== /gpfs/chencao/qinminzhang/miniconda3/envs/paper-pipeline-genebayes =====
# packages in environment at /gpfs/chencao/qinminzhang/miniconda3/envs/paper-pipeline-genebayes:
#
# Name                      Version          Build                 Channel
_openmp_mutex               4.5              20_gnu                conda-forge
