id1	id2	path1	path2
GCST90079736	GCST90083722	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079736.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083722_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079737	GCST90083723	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079737.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083723_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080060	GCST90084046	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080060.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084046_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079734	GCST90083720	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079734.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083720_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081171	GCST90085157	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081171.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085157_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081058	GCST90085044	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081058.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085044_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080920	GCST90084906	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080920.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084906_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081073	GCST90085059	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081073.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085059_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080833	GCST90084819	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080833.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084819_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081375	GCST90085361	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081375.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085361_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079864	GCST90083850	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079864.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083850_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077940	GCST90081926	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077940.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081926_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081230	GCST90085216	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081230.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085216_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079954	GCST90083940	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079954.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083940_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081040	GCST90085026	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081040.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085026_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079743	GCST90083729	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079743.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083729_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079947	GCST90083933	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079947.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083933_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080915	GCST90084901	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080915.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084901_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079795	GCST90083781	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079795.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083781_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080458	GCST90084444	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080458.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084444_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080135	GCST90084121	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080135.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084121_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077686	GCST90081672	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077686.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081672_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080919	GCST90084905	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080919.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084905_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081377	GCST90085363	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081377.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085363_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081437	GCST90085423	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081437.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085423_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077674	GCST90081660	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077674.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081660_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077866	GCST90081852	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077866.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081852_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079710	GCST90083696	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079710.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083696_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077713	GCST90081699	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077713.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081699_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077768	GCST90081754	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077768.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081754_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077654	GCST90081640	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077654.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081640_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080136	GCST90084122	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080136.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084122_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077858	GCST90081844	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077858.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081844_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077807	GCST90081793	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077807.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081793_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077864	GCST90081850	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077864.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081850_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077658	GCST90081644	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077658.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081644_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077792	GCST90081778	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077792.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081778_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081325	GCST90085311	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081325.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085311_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077695	GCST90081681	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077695.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081681_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077969	GCST90081955	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077969.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081955_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080159	GCST90084145	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080159.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084145_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077666	GCST90081652	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077666.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081652_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077717	GCST90081703	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077717.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081703_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077721	GCST90081707	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077721.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081707_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077738	GCST90081724	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077738.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081724_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077868	GCST90081854	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077868.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081854_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077973	GCST90081959	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077973.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081959_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080456	GCST90084442	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080456.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084442_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077860	GCST90081846	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077860.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081846_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077967	GCST90081953	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077967.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081953_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081069	GCST90085055	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081069.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085055_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077676	GCST90081662	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077676.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081662_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077650	GCST90081636	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077650.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081636_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077719	GCST90081705	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077719.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081705_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077938	GCST90081924	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077938.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081924_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077680	GCST90081666	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077680.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081666_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077698	GCST90081684	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077698.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081684_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077715	GCST90081701	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077715.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081701_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077727	GCST90081713	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077727.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081713_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077816	GCST90081802	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077816.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081802_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077843	GCST90081829	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077843.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081829_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077703	GCST90081689	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077703.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081689_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077934	GCST90081920	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077934.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081920_buildGRCh38_M1_001_ensg_beta_se.csv
AT481	GCST90081686	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT481.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081686_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077944	GCST90081930	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077944.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081930_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90077950	GCST90081936	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90077950.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90081936_buildGRCh38_M1_001_ensg_beta_se.csv
